"Index","USDZAR"
1971-01-31,0.7118
1971-02-28,0.7122
1971-03-31,0.712
1971-04-30,0.7113
1971-05-31,0.7117
1971-06-30,0.7111
1971-07-31,0.7115
1971-08-31,0.7012
1971-09-30,0.7111
1971-10-31,0.7131
1971-11-30,0.7135
1971-12-31,0.767
1972-01-31,0.7547
1972-02-29,0.7505
1972-03-31,0.7468
1972-04-30,0.7505
1972-05-31,0.7463
1972-06-30,0.7813
1972-07-31,0.7994
1972-08-31,0.8
1972-09-30,0.8
1972-10-31,0.7837
1972-11-30,0.7849
1972-12-31,0.7837
1973-01-31,0.7837
1973-02-28,0.7143
1973-03-31,0.7065
1973-04-30,0.7017
1973-05-31,0.7065
1973-06-30,0.6716
1973-07-31,0.6723
1973-08-31,0.6734
1973-09-30,0.6734
1973-10-31,0.6723
1973-11-30,0.6723
1973-12-31,0.6734
1974-01-31,0.6723
1974-02-28,0.6723
1974-03-31,0.6711
1974-04-30,0.6711
1974-05-31,0.6725
1974-06-30,0.668
1974-07-31,0.6678
1974-08-31,0.6944
1974-09-30,0.7005
1974-10-31,0.7005
1974-11-30,0.6909
1974-12-31,0.692
1975-01-31,0.6826
1975-02-28,0.6725
1975-03-31,0.6725
1975-04-30,0.6817
1975-05-31,0.6798
1975-06-30,0.7158
1975-07-31,0.7154
1975-08-31,0.7158
1975-09-30,0.8711
1975-10-31,0.8718
1975-11-30,0.8722
1975-12-31,0.8711
1976-01-31,0.8711
1976-02-29,0.8707
1976-03-31,0.8711
1976-04-30,0.8707
1976-05-31,0.8707
1976-06-30,0.8673
1976-07-31,0.8707
1976-08-31,0.8715
1976-09-30,0.8707
1976-10-31,0.8707
1976-11-30,0.8707
1976-12-31,0.8696
1977-01-31,0.8696
1977-02-28,0.8696
1977-03-31,0.8696
1977-04-30,0.8715
1977-05-31,0.8696
1977-06-30,0.8688
1977-07-31,0.8707
1977-08-31,0.8696
1977-09-30,0.8696
1977-10-31,0.8681
1977-11-30,0.8696
1977-12-31,0.8696
1978-01-31,0.8692
1978-02-28,0.8692
1978-03-31,0.8692
1978-04-30,0.8696
1978-05-31,0.8696
1978-06-30,0.8715
1978-07-31,0.8696
1978-08-31,0.8696
1978-09-30,0.8696
1978-10-31,0.8696
1978-11-30,0.8684
1978-12-31,0.8696
1979-01-31,0.8715
1979-02-28,0.8475
1979-03-31,0.8457
1979-04-30,0.8496
1979-05-31,0.8435
1979-06-30,0.8475
1979-07-31,0.8393
1979-08-31,0.8361
1979-09-30,0.8299
1979-10-31,0.8295
1979-11-30,0.832
1979-12-31,0.8271
1980-01-31,0.8172
1980-02-29,0.8079
1980-03-31,0.8102
1980-04-30,0.7999
1980-05-31,0.7835
1980-06-30,0.7698
1980-07-31,0.7634
1980-08-31,0.7576
1980-09-30,0.7538
1980-10-31,0.7498
1980-11-30,0.751
1980-12-31,0.7457
1981-01-31,0.7602
1981-02-28,0.7837
1981-03-31,0.7994
1981-04-30,0.8197
1981-05-31,0.8473
1981-06-30,0.8868
1981-07-31,0.9537
1981-08-31,0.9434
1981-09-30,0.9551
1981-10-31,0.9641
1981-11-30,0.9611
1981-12-31,0.9583
1982-01-31,0.9723
1982-02-28,0.9804
1982-03-31,1.0482
1982-04-30,1.046
1982-05-31,1.0809
1982-06-30,1.141
1982-07-31,1.1474
1982-08-31,1.1509
1982-09-30,1.1561
1982-10-31,1.1723
1982-11-30,1.1093
1982-12-31,1.0741
1983-01-31,1.0678
1983-02-28,1.0905
1983-03-31,1.0961
1983-04-30,1.0909
1983-05-31,1.0741
1983-06-30,1.0941
1983-07-31,1.0989
1983-08-31,1.1261
1983-09-30,1.1037
1983-10-31,1.1744
1983-11-30,1.1919
1983-12-31,1.2225
1984-01-31,1.2715
1984-02-29,1.1976
1984-03-31,1.2376
1984-04-30,1.256
1984-05-31,1.2821
1984-06-30,1.3587
1984-07-31,1.6447
1984-08-31,1.5723
1984-09-30,1.6708
1984-10-31,1.9048
1984-11-30,1.8587
1984-12-31,1.99
1985-01-31,1.9802
1985-02-28,2.045
1985-03-31,1.8904
1985-04-30,1.9455
1985-05-31,1.9881
1985-06-30,1.9596
1985-07-31,2.1978
1985-08-31,2.8169
1985-09-30,2.5608
1985-10-31,2.584
1985-11-30,2.7027
1985-12-31,2.5707
1986-01-31,2.2857
1986-02-28,1.9861
1986-03-31,2.1505
1986-04-30,2.0576
1986-05-31,2.3613
1986-06-30,2.4753
1986-07-31,2.5608
1986-08-31,2.551
1986-09-30,2.2297
1986-10-31,2.2936
1986-11-30,2.2198
1986-12-31,2.1872
1987-01-31,2.0942
1987-02-28,2.079
1987-03-31,2.0202
1987-04-30,2.004
1987-05-31,2.0222
1987-06-30,2.0471
1987-07-31,2.0725
1987-08-31,2.0408
1987-09-30,2.0768
1987-10-31,2.0161
1987-11-30,1.9474
1987-12-31,1.9305
1988-01-31,1.992
1988-02-29,2.0877
1988-03-31,2.125
1988-04-30,2.1545
1988-05-31,2.24
1988-06-30,2.33
1988-07-31,2.445
1988-08-31,2.45
1988-09-30,2.495
1988-10-31,2.5075
1988-11-30,2.298
1988-12-31,2.3835
1989-01-31,2.404
1989-02-28,2.483
1989-03-31,2.563
1989-04-30,2.5615
1989-05-31,2.74
1989-06-30,2.78
1989-07-31,2.649
1989-08-31,2.765
1989-09-30,2.6855
1989-10-31,2.639
1989-11-30,2.59
1989-12-31,2.5525
1990-01-31,2.5635
1990-02-28,2.558
1990-03-31,2.655
1990-04-30,2.6635
1990-05-31,2.6625
1990-06-30,2.655
1990-07-31,2.5895
1990-08-31,2.5725
1990-09-30,2.568
1990-10-31,2.5425
1990-11-30,2.5191
1990-12-31,2.5625
1991-01-31,2.543
1991-02-28,2.567
1991-03-31,2.733
1991-04-30,2.765
1991-05-31,2.822
1991-06-30,2.888
1991-07-31,2.8641
1991-08-31,2.874
1991-09-30,2.8025
1991-10-31,2.8325
1991-11-30,2.802
1991-12-31,2.745
1992-01-31,2.7991
1992-02-29,2.844
1992-03-31,2.877
1992-04-30,2.8746
1992-05-31,2.8375
1992-06-30,2.771
1992-07-31,2.7643
1992-08-31,2.745
1992-09-30,2.815
1992-10-31,2.9579
1992-11-30,3.0225
1992-12-31,3.055
1993-01-31,3.073
1993-02-28,3.1475
1993-03-31,3.178
1993-04-30,3.1605
1993-05-31,3.18
1993-06-30,3.34
1993-07-31,3.385
1993-08-31,3.379
1993-09-30,3.4425
1993-10-31,3.3563
1993-11-30,3.3645
1993-12-31,3.4
1994-01-31,3.4075
1994-02-28,3.465
1994-03-31,3.483
1994-04-30,3.5226
1994-05-31,3.625
1994-06-30,3.6475
1994-07-31,3.68
1994-08-31,3.5883
1994-09-30,3.565
1994-10-31,3.505
1994-11-30,3.5525
